"letter","state","time_of_threshold","threshold","t11","ID","first_sweep_with_APs","trace_start","peak_amplitude","time_to_peak","antipeak_amplitude","time_of_antipeak","half_width","ap_notes","latency_to_fire","antipeak_time_relative_to_threshold","cell","sex","X","Y","age","animal","synapses","treatment","category","R_a","notes","days_alone","animal_or_slicing_problems"
"RMA1","Baseline",340.3,-36.9,15.86,"2025_05_14_0003.abf",5,4021,87.83,340.85,-15.72,342.85,0.87,NA,75.45,2.55,"1.1.3","Female",NA,NA,30,1,"Glutamate","Control",2,"1.3, 1.4, 1.4, 1.4, 1.3, 1.4","","1",NA
"RMA1","HFS",349.75,-42.42,10.38,"2025_05_14_0013.abf",5,4021,64.48,350.55,-18.19,353.5,0.99,NA,85.15,3.75,"1.1.3","Female",NA,NA,30,1,"Glutamate","Control",2,"1.3, 1.4, 1.4, 1.4, 1.3, 1.4","","1",NA
"RMA10","Baseline",393.85,-40.62,11.6,"25617019.abf",5,4021,66.44,394.6,-13,397.2,1.09,NA,129.2,3.35,"5.2.1","Female",233.32,376.26,36,5,"Glutamate","Control",2,"1.7, 1.7, 1.8, 1.8, 1.8, 1.9","","0",NA
"RMA10","HFS",343.85,-34.45,11.6,"25617028.abf",7,6021,57.04,344.7,-17.27,347.75,1.1,NA,79.3,3.9,"5.2.1","Female",233.32,376.26,36,5,"Glutamate","Control",2,"1.7, 1.7, 1.8, 1.8, 1.8, 1.9","","0",NA
"RMA1A","Baseline",NA,NA,NA,"",NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"5.4.1","Female",129.81,428.13,36,5,"Glutamate","AM251",2,"1.2, 1.2, 1.2, 1.2, 1.2, 1.2","","0",NA
"RMA1A","HFS",704.2,-14.16,10.38,"25617042.abf",10,9021,43.43,705.75,-34.76,713.1,1.67,NA,440.35,8.9,"5.4.1","Female",129.81,428.13,36,5,"Glutamate","AM251",2,"1.2, 1.2, 1.2, 1.2, 1.2, 1.2","","0",NA
"RMA2","Baseline",372.95,-23.41,12.82,"2025_05_14_0015.abf",5,4021,55.6,373.8,-15.2,375.35,1.03,NA,108.4,2.4,"1.2.1","Female",221.02,214.89,30,1,"Glutamate","Control",2,"2.2, 2.1, 2.3, 2.6, 3-3.9, 4.0","","1",NA
"RMA2","HFS",NA,NA,NA,"",NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"1.2.1","Female",221.02,214.89,30,1,"Glutamate","Control",2,"2.2, 2.1, 2.3, 2.6, 3-3.9, 4.0","","1",NA
"RMA2A","Baseline",405.15,-25.6,10.98,"25619001.abf",6,5021,71.26,406.05,-24.81,451.55,1.06,NA,140.65,46.4,"6.1.5","Female",253.47,471.1,38,6,"Glutamate","AM251",2,"1.4, 1.5, 1.6, 1.6, 1.9, 1.9","","0",NA
"RMA2A","HFS",349.95,-25.3,16.48,"25619010.abf",10,9021,44.89,350.95,-21.94,357.15,1.31,NA,85.55,7.2,"6.1.5","Female",253.47,471.1,38,6,"Glutamate","AM251",2,"1.4, 1.5, 1.6, 1.6, 1.9, 1.9","","0",NA
"RMA3","Baseline",448,-32.87,10.99,"2025_05_16_0003.abf",5,4021,76.29,448.85,-14.28,451.35,0.98,NA,183.45,3.35,"2.1.2","Female",154.36,558.85,32,2,"Glutamate","Control",2,"1.5, 1.6, 1.6, 1.6, 1.6, 1.6","flow rate very low, suction stopping intermittently during all recording","1",NA
